BIT_MASK,FUNC_0
DA9052_IRQ_NONKEY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_1
KEY_POWER,VAR_5
__set_bit,FUNC_2
cancel_delayed_work_sync,FUNC_3
da9052_free_irq,FUNC_4
da9052_onkey_irq,VAR_6
da9052_onkey_work,VAR_7
da9052_request_irq,FUNC_5
dev_err,FUNC_6
dev_get_drvdata,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
platform_set_drvdata,FUNC_13
da9052_onkey_probe,FUNC_14
pdev,VAR_8
da9052,VAR_9
onkey,VAR_10
input_dev,VAR_11
error,VAR_12
