BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
ENOMEM,VAR_0
EV_KEY,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_RISING,VAR_4
KEY_POWER,VAR_5
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
free_irq,FUNC_8
input_register_device,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
request_threaded_irq,FUNC_12
wm831x_irq,FUNC_13
wm831x_on_irq,VAR_6
wm831x_poll_on,VAR_7
wm831x_on_probe,FUNC_14
pdev,VAR_8
wm831x,VAR_9
wm831x_on,VAR_10
irq,VAR_11
ret,VAR_12
