ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_TOUCH_MAJOR,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BTN_LEFT,VAR_5
BTN_TASK,VAR_6
BUS_PCI,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
EV_REL,VAR_12
GFP_KERNEL,VAR_13
INPUT_MT_DIRECT,VAR_14
KEY_ESC,VAR_15
KEY_MAX,VAR_16
KEY_OK,VAR_17
KEY_UNKNOWN,VAR_18
KPARAM_X,VAR_19
KPARAM_Y,VAR_20
REL_WHEEL,VAR_21
REL_X,VAR_22
REL_Y,VAR_23
XBT_NIL,VAR_24
XENFB_HEIGHT,VAR_25
XENFB_WIDTH,VAR_26
XENKBD_FIELD_FEAT_ABS_POINTER,VAR_27
XENKBD_FIELD_FEAT_DSBL_KEYBRD,VAR_28
XENKBD_FIELD_FEAT_DSBL_POINTER,VAR_29
XENKBD_FIELD_FEAT_MTOUCH,VAR_30
XENKBD_FIELD_HEIGHT,VAR_31
XENKBD_FIELD_MT_HEIGHT,VAR_32
XENKBD_FIELD_MT_NUM_CONTACTS,VAR_33
XENKBD_FIELD_MT_WIDTH,VAR_34
XENKBD_FIELD_REQ_ABS_POINTER,VAR_35
XENKBD_FIELD_REQ_MTOUCH,VAR_36
XENKBD_FIELD_WIDTH,VAR_37
__GFP_ZERO,VAR_38
__get_free_page,FUNC_0
__set_bit,FUNC_1
dev_set_drvdata,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_mt_init_slots,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
input_set_capability,FUNC_8
kzalloc,FUNC_9
pr_warn,FUNC_10
ptr_size,VAR_39
snprintf,FUNC_11
xenbus_dev_fatal,FUNC_12
xenbus_read_unsigned,FUNC_13
xenbus_write,FUNC_14
xenkbd_connect_backend,FUNC_15
xenkbd_remove,FUNC_16
xenkbd_probe,FUNC_17
dev,VAR_40
id,VAR_41
ret,VAR_42
i,VAR_43
with_mtouch,VAR_44
with_kbd,VAR_45
with_ptr,VAR_46
info,VAR_47
kbd,VAR_48
ptr,VAR_49
mtouch,VAR_50
abs,VAR_51
num_cont,VAR_52
width,VAR_53
height,VAR_54
