ENOMEM,VAR_0
EV_KEY,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_HIGH,VAR_4
IRQF_TRIGGER_LOW,VAR_5
KEY_POWER,VAR_6
PALMAS_LONG_PRESS_KEY,VAR_7
PALMAS_LPK_TIME_MASK,VAR_8
PALMAS_PMU_CONTROL_BASE,VAR_9
PALMAS_PWRON_DEBOUNCE_MASK,VAR_10
__ffs,FUNC_1
cancel_delayed_work_sync,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
device_init_wakeup,FUNC_6
free_irq,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
palmas_power_button_work,VAR_11
palmas_pwron_params_ofinit,FUNC_14
palmas_update_bits,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
pwron_irq,VAR_12
request_threaded_irq,FUNC_18
palmas_pwron_probe,FUNC_19
pdev,VAR_13
palmas,VAR_14
dev,VAR_15
input_dev,VAR_16
pwron,VAR_17
config,VAR_18
val,VAR_19
error,VAR_20
