BUS_HOST,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
EV_FF,VAR_3
FF_RUMBLE,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_LOW,VAR_6
INIT_WORK,FUNC_0
PTR_ERR_OR_ZERO,FUNC_1
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
gpio_vibrator_close,VAR_7
gpio_vibrator_play_effect,VAR_8
gpio_vibrator_play_work,VAR_9
input_ff_create_memless,FUNC_7
input_register_device,FUNC_8
input_set_capability,FUNC_9
input_set_drvdata,FUNC_10
platform_set_drvdata,FUNC_11
gpio_vibrator_probe,FUNC_12
pdev,VAR_10
vibrator,VAR_11
err,VAR_12
