BUS_HOST,VAR_0
DRV_NAME,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
EV_REL,VAR_5
GFP_KERNEL,VAR_6
GPIOD_IN,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_RISING,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ROTENC_BINARY,VAR_11
ROTENC_GRAY,VAR_12
dev_err,FUNC_2
dev_info,FUNC_3
device_init_wakeup,FUNC_4
device_property_match_string,FUNC_5
device_property_present,FUNC_6
device_property_read_bool,FUNC_7
device_property_read_u32,FUNC_8
devm_gpiod_get_array,FUNC_9
devm_input_allocate_device,FUNC_10
devm_kcalloc,FUNC_11
devm_kzalloc,FUNC_12
devm_request_threaded_irq,FUNC_13
gpiod_to_irq,FUNC_14
input_register_device,FUNC_15
input_set_abs_params,FUNC_16
input_set_capability,FUNC_17
mutex_init,FUNC_18
platform_set_drvdata,FUNC_19
rotary_encoder_get_state,FUNC_20
rotary_encoder_half_period_irq,VAR_13
rotary_encoder_irq,VAR_14
rotary_encoder_quarter_period_irq,VAR_15
rotary_encoder_probe,FUNC_21
pdev,VAR_16
dev,VAR_17
encoder,VAR_18
input,VAR_19
handler,VAR_20
steps_per_period,VAR_21
i,VAR_22
err,VAR_23
