ENOMEM,VAR_0
ENXIO,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
KEY_POWER,VAR_6
da9063_cancel_poll,VAR_7
da9063_compatible_reg_id_table,VAR_8
da9063_onkey_irq_handler,VAR_9
da9063_poll_on,VAR_10
dev_err,FUNC_1
dev_get_regmap,FUNC_2
devm_add_action,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
input_register_device,FUNC_7
input_set_capability,FUNC_8
of_match_node,FUNC_9
of_property_read_bool,FUNC_10
platform_get_irq_byname,FUNC_11
snprintf,FUNC_12
da9063_onkey_probe,FUNC_13
pdev,VAR_11
onkey,VAR_12
match,VAR_13
irq,VAR_14
error,VAR_15
