EINVAL,VAR_0
ENOMEM,VAR_1
EV_FF,VAR_2
FF_RUMBLE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MAX77693_HAPTIC_EXTERNAL_MODE,VAR_5
MAX77693_HAPTIC_LRA,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
devm_pwm_get,FUNC_7
devm_regulator_get,FUNC_8
input_ff_create_memless,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
max77693_haptic_close,VAR_7
max77693_haptic_open,VAR_8
max77693_haptic_play_effect,VAR_9
max77693_haptic_play_work,VAR_10
platform_get_device_id,FUNC_13
platform_set_drvdata,FUNC_14
pwm_apply_args,FUNC_15
max77693_haptic_probe,FUNC_16
pdev,VAR_11
max77693,VAR_12
haptic,VAR_13
error,VAR_14
