ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
KEY_RESERVED,VAR_4
MC13783_BUTTON_ENABLE,VAR_5
MC13783_BUTTON_POL_INVERT,VAR_6
MC13783_BUTTON_RESET_EN,VAR_7
MC13783_IRQ_ONOFD1,VAR_8
MC13783_IRQ_ONOFD2,VAR_9
MC13783_IRQ_ONOFD3,VAR_10
MC13783_POWER_CONTROL_2_ON1BDBNC,VAR_11
MC13783_POWER_CONTROL_2_ON1BRSTEN,VAR_12
MC13783_POWER_CONTROL_2_ON2BDBNC,VAR_13
MC13783_POWER_CONTROL_2_ON2BRSTEN,VAR_14
MC13783_POWER_CONTROL_2_ON3BDBNC,VAR_15
MC13783_POWER_CONTROL_2_ON3BRSTEN,VAR_16
MC13783_PWRB_B1_POL_INVERT,VAR_17
MC13783_PWRB_B2_POL_INVERT,VAR_18
MC13783_PWRB_B3_POL_INVERT,VAR_19
MC13783_REG_POWER_CONTROL_2,VAR_20
__set_bit,FUNC_1
button_irq,VAR_21
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
input_allocate_device,FUNC_6
input_free_device,FUNC_7
input_register_device,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mc13xxx_irq_free,FUNC_11
mc13xxx_irq_request,FUNC_12
mc13xxx_lock,FUNC_13
mc13xxx_reg_rmw,FUNC_14
mc13xxx_unlock,FUNC_15
platform_set_drvdata,FUNC_16
mc13783_pwrbutton_probe,FUNC_17
pdev,VAR_22
pdata,VAR_23
mc13783,VAR_24
pwr,VAR_25
priv,VAR_26
err,VAR_27
reg,VAR_28
