ABS_MISC,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ABS_Z,VAR_3
CMA3000_READ,FUNC_0
CMA3000_REVID,VAR_4
CMAMODE_MOTDET,VAR_5
CMAMODE_POFF,VAR_6
CMARANGE_2G,VAR_7
CMARANGE_8G,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
ERR_PTR,FUNC_1
EV_ABS,VAR_11
GFP_KERNEL,VAR_12
IRQF_ONESHOT,VAR_13
__set_bit,FUNC_2
cma3000_close,VAR_14
cma3000_open,VAR_15
cma3000_reset,FUNC_3
cma3000_thread_irq,VAR_16
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
free_irq,FUNC_8
input_allocate_device,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
input_set_abs_params,FUNC_12
input_set_drvdata,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
pr_info,FUNC_17
request_threaded_irq,FUNC_18
cma3000_init,FUNC_19
dev,VAR_17
irq,VAR_18
bops,VAR_19
pdata,VAR_20
data,VAR_21
input_dev,VAR_22
rev,VAR_23
error,VAR_24
