ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IMS_PCU_BOOTLOADER_MODE,VAR_2
dev_err,FUNC_0
ims_pcu_attr_group,VAR_3
ims_pcu_buffers_alloc,FUNC_1
ims_pcu_buffers_free,FUNC_2
ims_pcu_driver,VAR_4
ims_pcu_init_application_mode,FUNC_3
ims_pcu_init_bootloader_mode,FUNC_4
ims_pcu_line_setup,FUNC_5
ims_pcu_parse_cdc_data,FUNC_6
ims_pcu_start_io,FUNC_7
ims_pcu_stop_io,FUNC_8
init_completion,FUNC_9
interface_to_usbdev,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
sysfs_create_group,FUNC_14
sysfs_remove_group,FUNC_15
usb_driver_claim_interface,FUNC_16
usb_driver_release_interface,FUNC_17
usb_set_intfdata,FUNC_18
ims_pcu_probe,FUNC_19
intf,VAR_5
id,VAR_6
udev,VAR_7
pcu,VAR_8
error,VAR_9
