EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IRQF_TRIGGER_RISING,VAR_5
KEY_POWER,VAR_6
PON_CNTL_1,VAR_7
PON_CNTL_PULL_UP,VAR_8
PON_CNTL_TRIG_DELAY_MASK,VAR_9
USEC_PER_SEC,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_regmap,FUNC_2
device_init_wakeup,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
ilog2,FUNC_7
input_register_device,FUNC_8
input_set_capability,FUNC_9
of_device_get_match_data,FUNC_10
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
pwrkey_press_irq,VAR_11
pwrkey_release_irq,VAR_12
regmap_read,FUNC_15
regmap_write,FUNC_16
pmic8xxx_pwrkey_probe,FUNC_17
pdev,VAR_13
pwr,VAR_14
key_release_irq,VAR_15
key_press_irq,VAR_16
err,VAR_17
delay,VAR_18
pon_cntl,VAR_19
regmap,VAR_20
pwrkey,VAR_21
kpd_delay,VAR_22
pull_up,VAR_23
