EINVAL,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
KEY_POWER,VAR_5
PADS_PULL_CR,VAR_6
PKEY_TURNOFF_CR,VAR_7
PONKEY_CC_FLAG_CLEAR,VAR_8
PONKEY_PU_INACTIVE,VAR_9
PONKEY_PWR_OFF,VAR_10
PONKEY_TURNOFF_MASK,VAR_11
PONKEY_TURNOFF_TIMER_MASK,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_name,FUNC_3
device_init_wakeup,FUNC_4
device_property_present,FUNC_5
device_property_read_u32,FUNC_6
devm_input_allocate_device,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
onkey_falling_irq,VAR_13
onkey_rising_irq,VAR_14
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
regmap_update_bits,FUNC_14
stpmic1_onkey_probe,FUNC_15
pdev,VAR_15
pmic,VAR_16
dev,VAR_17
input_dev,VAR_18
onkey,VAR_19
val,VAR_20
reg,VAR_21
error,VAR_22
