ACTIVITY,VAR_0
ACT_TAP_STATUS,VAR_1
AC_READ,FUNC_0
ADXL346_2D_ORIENT,FUNC_1
ADXL346_2D_VALID,VAR_2
ADXL346_3D_ORIENT,FUNC_2
ADXL346_3D_VALID,VAR_3
ADXL_EN_ORIENTATION_2D,VAR_4
ADXL_EN_ORIENTATION_3D,VAR_5
DATA_READY,VAR_6
DOUBLE_TAP,VAR_7
ENTRIES,FUNC_3
FIFO_STATUS,VAR_8
FREE_FALL,VAR_9
INACTIVITY,VAR_10
INT_SOURCE,VAR_11
IRQ_HANDLED,VAR_12
ORIENT,VAR_13
OVERRUN,VAR_14
SINGLE_TAP,VAR_15
TAP_X_EN,VAR_16
TAP_Y_EN,VAR_17
TAP_Z_EN,VAR_18
WATERMARK,VAR_19
adxl34x_do_tap,FUNC_4
adxl34x_report_key_single,FUNC_5
adxl34x_service_ev_fifo,FUNC_6
dev_dbg,FUNC_7
input_report_key,FUNC_8
input_sync,FUNC_9
udelay,FUNC_10
adxl34x_irq,FUNC_11
irq,VAR_20
handle,VAR_21
ac,VAR_22
pdata,VAR_23
int_stat,VAR_24
tap_stat,VAR_25
samples,VAR_26
orient,VAR_27
orient_code,VAR_28
