ABS_MISC,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ABS_Z,VAR_3
CMA3000_CTRL,VAR_4
CMA3000_DOUTX,VAR_5
CMA3000_DOUTY,VAR_6
CMA3000_DOUTZ,VAR_7
CMA3000_GRANGEMASK,VAR_8
CMA3000_INTSTATUS,VAR_9
CMA3000_INTSTATUS_FFDET,VAR_10
CMA3000_MODEMASK,VAR_11
CMA3000_READ,FUNC_0
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
decode_mg,FUNC_1
input_report_abs,FUNC_2
input_sync,FUNC_3
mode_to_mg,VAR_14
cma3000_thread_irq,FUNC_4
irq,VAR_15
dev_id,VAR_16
data,VAR_17
datax,VAR_18
datay,VAR_19
dataz,VAR_20
intr_status,VAR_21
ctrl,VAR_22
mode,VAR_23
range,VAR_24
