ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ACPI_TYPE_BUFFER,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_5
acpi_evaluate_object_typed,FUNC_3
btns_desc_uuid,VAR_6
dev_err,FUNC_4
devm_kcalloc,FUNC_5
kfree,FUNC_6
memcmp,FUNC_7
soc_button_get_acpi_object_int,FUNC_8
soc_button_parse_btn_desc,FUNC_9
soc_button_get_button_info,FUNC_10
dev,VAR_7
buf,VAR_8
desc,VAR_9
el0,VAR_10
uuid,VAR_11
btns_desc,VAR_12
button_info,VAR_13
status,VAR_14
i,VAR_15
btn,VAR_16
collection_uid,VAR_17
