BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
KEY_POWER,VAR_6
__set_bit,FUNC_2
cancel_delayed_work_sync,FUNC_3
da9055_onkey_irq,VAR_7
da9055_onkey_work,VAR_8
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
free_irq,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
platform_get_irq_byname,FUNC_11
platform_set_drvdata,FUNC_12
request_threaded_irq,FUNC_13
da9055_onkey_probe,FUNC_14
pdev,VAR_9
da9055,VAR_10
onkey,VAR_11
input_dev,VAR_12
irq,VAR_13
err,VAR_14
