DRV260X_DEF_OD_CLAMP_VOLT,VAR_0
DRV260X_DEF_RATED_VOLT,VAR_1
DRV260X_ERM_LIB_F,VAR_2
DRV260X_ERM_MODE,VAR_3
DRV260X_LIB_EMPTY,VAR_4
DRV260X_LIB_LRA,VAR_5
DRV260X_LRA_MODE,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
EV_FF,VAR_9
FF_RUMBLE,VAR_10
GFP_KERNEL,VAR_11
GPIOD_OUT_HIGH,VAR_12
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
device_property_read_u32,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_get,FUNC_9
drv260x_calculate_voltage,FUNC_10
drv260x_close,VAR_13
drv260x_haptics_play,VAR_14
drv260x_init,FUNC_11
drv260x_regmap_config,VAR_15
drv260x_worker,VAR_16
i2c_set_clientdata,FUNC_12
input_ff_create_memless,FUNC_13
input_register_device,FUNC_14
input_set_capability,FUNC_15
input_set_drvdata,FUNC_16
drv260x_probe,FUNC_17
client,VAR_17
id,VAR_18
dev,VAR_19
haptics,VAR_20
voltage,VAR_21
error,VAR_22
