BIT_MASK,FUNC_0
ENOMEM,VAR_0
EV_KEY,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
KEY_POWER,VAR_3
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
device_init_wakeup,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
input_register_device,FUNC_9
input_set_capability,FUNC_10
input_set_drvdata,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
sirfsoc_pwrc_close,VAR_4
sirfsoc_pwrc_isr,VAR_5
sirfsoc_pwrc_open,VAR_6
sirfsoc_pwrc_report_event,VAR_7
sirfsoc_pwrc_toggle_interrupts,FUNC_14
sirfsoc_pwrc_probe,FUNC_15
pdev,VAR_8
np,VAR_9
pwrcdrv,VAR_10
irq,VAR_11
error,VAR_12
