EAGAIN,VAR_0
XENKBD_FIELD_EVT_CHANNEL,VAR_1
XENKBD_FIELD_RING_GREF,VAR_2
XENKBD_FIELD_RING_REF,VAR_3
XenbusStateInitialised,VAR_4
bind_evtchn_to_irqhandler,FUNC_0
gnttab_end_foreign_access,FUNC_1
gnttab_grant_foreign_access,FUNC_2
input_handler,VAR_5
unbind_from_irqhandler,FUNC_3
virt_to_gfn,FUNC_4
xenbus_alloc_evtchn,FUNC_5
xenbus_dev_fatal,FUNC_6
xenbus_free_evtchn,FUNC_7
xenbus_printf,FUNC_8
xenbus_switch_state,FUNC_9
xenbus_transaction_end,FUNC_10
xenbus_transaction_start,FUNC_11
xenkbd_connect_backend,FUNC_12
dev,VAR_6
info,VAR_7
ret,VAR_8
evtchn,VAR_9
xbt,VAR_10
