BIT_MASK,FUNC_0
BUS_I2C,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
KEY_POWER,VAR_6
PM800_LONG_ONKEY_EN,VAR_7
PM800_LONKEY_PRESS_TIME,VAR_8
PM800_LONKEY_PRESS_TIME_MASK,VAR_9
PM800_RTC_MISC3,VAR_10
PM800_RTC_MISC4,VAR_11
__set_bit,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
input_allocate_device,FUNC_5
input_free_device,FUNC_6
input_register_device,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
pm80x_free_irq,FUNC_12
pm80x_onkey_handler,VAR_12
pm80x_request_irq,FUNC_13
regmap_update_bits,FUNC_14
pm80x_onkey_probe,FUNC_15
pdev,VAR_13
chip,VAR_14
info,VAR_15
err,VAR_16
