BIT,FUNC_0
PM8058_L21_CTRL,VAR_0
PM8058_L22_CTRL,VAR_1
PM8058_S0_CTRL,VAR_2
PM8058_S0_TEST2,VAR_3
PM8058_S1_CTRL,VAR_4
PM8058_S1_TEST2,VAR_5
PM8058_S3_CTRL,VAR_6
PM8058_S3_TEST2,VAR_7
PM8058_SLEEP_CTRL,VAR_8
REG_PM8058_VREG_EN_GRP_5_4,VAR_9
REG_PM8058_VREG_EN_MSM,VAR_10
SLEEP_CTRL_SMPL_EN_RESET,VAR_11
pm8058_disable_ldo_locally_set_pull_down,FUNC_1
pm8058_disable_smps_locally_set_pull_down,FUNC_2
regmap_update_bits,FUNC_3
pm8058_pwrkey_shutdown,FUNC_4
pwrkey,VAR_12
reset,VAR_13
error,VAR_14
regmap,VAR_15
mask,VAR_16
val,VAR_17
