ARRAY_SIZE,FUNC_0
BUS_HOST,VAR_0
BUTTONS_POLL_INTERVAL,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
EV_MSC,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
KEY_RESERVED,VAR_8
MSC_SCAN,VAR_9
__clear_bit,FUNC_1
__set_bit,FUNC_2
cobalt_map,VAR_10
dev_set_drvdata,FUNC_3
handle_buttons,VAR_11
input_allocate_polled_device,FUNC_4
input_free_polled_device,FUNC_5
input_register_polled_device,FUNC_6
input_set_capability,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
platform_get_resource,FUNC_13
resource_size,FUNC_14
cobalt_buttons_probe,FUNC_15
pdev,VAR_12
bdev,VAR_13
poll_dev,VAR_14
input,VAR_15
res,VAR_16
error,VAR_17
i,VAR_18
