BP_CFG,VAR_0
BP_NUM_HARD_IRQS,VAR_1
BP_NUM_IRQS,VAR_2
ENXIO,VAR_3
INTR_TYPE_CLK,VAR_4
OF_xref_from_node,FUNC_0
beri_pic_intr,VAR_5
beri_pic_spec,VAR_6
bus_alloc_resources,FUNC_1
bus_setup_intr,FUNC_2
bus_write_8,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
intr_isrc_register,FUNC_8
intr_pic_deregister,FUNC_9
intr_pic_register,FUNC_10
ofw_bus_get_node,FUNC_11
beripic_attach,FUNC_12
dev,VAR_7
sc,VAR_8
pic_isrc,VAR_9
name,VAR_10
isrc,VAR_11
xref,VAR_12
unit,VAR_13
err,VAR_14
i,VAR_15
