BCMA_CC_NFLASH_COL_ADDR,VAR_0
BCMA_CC_NFLASH_DATA,VAR_1
BCMA_CC_NFLASH_ROW_ADDR,VAR_2
BUG_ON,FUNC_0
NAND_CMD_READSTART,VAR_3
NCTL_CMD0,VAR_4
NCTL_CMD1W,VAR_5
NCTL_COL,VAR_6
NCTL_CSA,VAR_7
NCTL_READ,VAR_8
NCTL_ROW,VAR_9
bcm47xxnflash_ops_bcm4706_ctl_cmd,FUNC_1
bcm47xxnflash_ops_bcm4706_poll,FUNC_2
bcma_cc_read32,FUNC_3
bcma_cc_write32,FUNC_4
min,FUNC_5
mtd_to_nand,FUNC_6
nand_get_controller_data,FUNC_7
bcm47xxnflash_ops_bcm4706_read,FUNC_8
mtd,VAR_10
buf,VAR_11
len,VAR_12
nand_chip,VAR_13
b47n,VAR_14
ctlcode,VAR_15
dest,VAR_16
i,VAR_17
toread,VAR_18
