BCMA_CC_4706_FLASHSCFG,VAR_0
BCMA_CC_4706_FLASHSCFG_NF1,VAR_1
BCMA_CC_CHIPST_4706_PKG_OPTION,VAR_2
BCMA_CC_NFLASH_CONF,VAR_3
BCMA_CC_NFLASH_WAITCNT0,VAR_4
ENOTSUPP,VAR_5
NAND_BBT_USE_FLASH,VAR_6
NAND_ECC_NONE,VAR_7
bcm47xxnflash_ops_bcm4706_cmd_ctrl,VAR_8
bcm47xxnflash_ops_bcm4706_cmdfunc,VAR_9
bcm47xxnflash_ops_bcm4706_dev_ready,VAR_10
bcm47xxnflash_ops_bcm4706_ns_to_cycle,FUNC_0
bcm47xxnflash_ops_bcm4706_read_buf,VAR_11
bcm47xxnflash_ops_bcm4706_read_byte,VAR_12
bcm47xxnflash_ops_bcm4706_select_chip,VAR_13
bcm47xxnflash_ops_bcm4706_write_buf,VAR_14
bcma_cc_mask32,FUNC_1
bcma_cc_set32,FUNC_2
bcma_cc_write32,FUNC_3
bcma_chipco_pll_read,FUNC_4
ffs,FUNC_5
fls,FUNC_6
nand_get_set_features_notsupp,VAR_15
nand_scan,FUNC_7
nanddev_target_size,FUNC_8
pr_err,FUNC_9
bcm47xxnflash_ops_bcm4706_init,FUNC_10
b47n,VAR_16
nand_chip,VAR_17
err,VAR_18
freq,VAR_19
clock,VAR_20
w0,VAR_21
w1,VAR_22
w2,VAR_23
w3,VAR_24
w4,VAR_25
chipsize,VAR_26
tbits,VAR_27
col_bits,VAR_28
col_size,VAR_29
row_bits,VAR_30
row_bsize,VAR_31
val,VAR_32
