PRIV_END,VAR_0
PRIV_START,VAR_1
_SC_NGROUPS_MAX,VAR_2
crypt,FUNC_0
err,FUNC_1
fprintf,FUNC_2
free,FUNC_3
getegid,FUNC_4
getgrgid,FUNC_5
getgrnam,FUNC_6
getgroups,FUNC_7
getpass,FUNC_8
getuid,FUNC_9
inarray,FUNC_10
malloc,FUNC_11
memmove,FUNC_12
pwd,VAR_3
setgid,FUNC_13
setgroups,FUNC_14
stderr,VAR_4
strcmp,FUNC_15
strtol,FUNC_16
sysconf,FUNC_17
warn,FUNC_18
warnx,FUNC_19
addgroup,FUNC_20
grpname,VAR_5
grps,VAR_6
lgid,VAR_7
ngrps_max,VAR_8
dbmember,VAR_9
i,VAR_10
ngrps,VAR_11
egid,VAR_12
grp,VAR_13
ep,VAR_14
pass,VAR_15
cryptpw,VAR_16
p,VAR_17
