AF_LOCAL_,VAR_0
SOL_SOCKET_,VAR_1
SO_DOMAIN_,VAR_2
SO_PEERCRED_,VAR_3
SO_PROTOCOL_,VAR_4
SO_TYPE_,VAR_5
STRACE,FUNC_0
_EBADF,VAR_6
_EFAULT,VAR_7
_EINVAL,VAR_8
errno_map,FUNC_1
getsockopt,FUNC_2
lock,FUNC_3
peer_lock,VAR_9
sock_getfd,FUNC_4
sock_level_to_real,FUNC_5
sock_opt_to_real,FUNC_6
unlock,FUNC_7
user_get,FUNC_8
user_put,FUNC_9
user_read,FUNC_10
sys_getsockopt,FUNC_11
sock_fd,VAR_10
level,VAR_11
option,VAR_12
value_addr,VAR_13
len_addr,VAR_14
sock,VAR_15
value_len,VAR_16
value,VAR_17
value_p,VAR_18
cred,VAR_19
real_opt,VAR_20
real_level,VAR_21
err,VAR_22
