AF_LOCAL_,VAR_0
EINTR,VAR_1
STRACE,FUNC_0
_EBADF,VAR_2
_EFAULT,VAR_3
accept,FUNC_1
close,FUNC_2
errno,VAR_4
errno_map,FUNC_3
f_get,FUNC_4
fill_cred,FUNC_5
lock,FUNC_6
notify,FUNC_7
peer_lock,VAR_5
read,FUNC_8
sock_fd_create,FUNC_9
sock_getfd,FUNC_10
sockaddr_write,FUNC_11
sockrestart_begin_listen_wait,FUNC_12
sockrestart_end_listen_wait,FUNC_13
sockrestart_should_restart_listen_wait,FUNC_14
unlock,FUNC_15
user_get,FUNC_16
user_put,FUNC_17
sys_accept,FUNC_18
sock_fd,VAR_6
sockaddr_addr,VAR_7
sockaddr_len_addr,VAR_8
sock,VAR_9
sockaddr_len,VAR_10
sockaddr,VAR_11
client,VAR_12
err,VAR_13
client_f,VAR_14
client_fd,VAR_15
peer,VAR_16
res,VAR_17
