AC_R,VAR_0
AC_W,VAR_1
DEV_BLOCK,VAR_2
DEV_CHAR,VAR_3
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
MAX_PATH,VAR_4
N_PARENT_DIR_WRITE,VAR_5
N_SYMLINK_FOLLOW,VAR_6
O_CREAT_,VAR_7
O_DIRECTORY_,VAR_8
O_RDWR_,VAR_9
O_WRONLY_,VAR_10
S_IFMT,VAR_11
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
S_ISDIR,FUNC_4
S_ISLNK,FUNC_5
S_ISSOCK,FUNC_6
_EINVAL,VAR_12
_EISDIR,VAR_13
_ENOTDIR,VAR_14
_ENXIO,VAR_15
access_check,FUNC_7
assert,FUNC_8
dev_major,FUNC_9
dev_minor,FUNC_10
dev_open,FUNC_11
fd_close,FUNC_12
find_mount_and_trim_path,FUNC_13
inode_get,FUNC_14
mount_release,FUNC_15
path_normalize,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
generic_openat,FUNC_19
at,VAR_16
path_raw,VAR_17
flags,VAR_18
mode,VAR_19
path,VAR_20
err,VAR_21
mount,VAR_22
fd,VAR_23
stat,VAR_24
accmode,VAR_25
type,VAR_26
