ERRNO_DIE,FUNC_0
O_RDONLY,VAR_0
PATH_MAX,VAR_1
SQLITE_DETERMINISTIC,VAR_2
SQLITE_OK,VAR_3
SQLITE_OPEN_READWRITE,VAR_4
SQLITE_ROW,VAR_5
SQLITE_TRACE_STMT,VAR_6
SQLITE_UTF8,VAR_7
_EINVAL,VAR_8
assert,FUNC_1
close,FUNC_2
db_check_error,FUNC_3
db_prepare,FUNC_4
errno_map,FUNC_5
fakefs_migrate,FUNC_6
fakefs_rebuild,FUNC_7
lock_init,FUNC_8
open,FUNC_9
printk,FUNC_10
read,FUNC_11
realfs,VAR_9
sqlite3_bind_int64,FUNC_12
sqlite3_busy_timeout,FUNC_13
sqlite3_close,FUNC_14
sqlite3_column_int64,FUNC_15
sqlite3_create_function,FUNC_16
sqlite3_errmsg,FUNC_17
sqlite3_finalize,FUNC_18
sqlite3_open_v2,FUNC_19
sqlite3_step,FUNC_20
sqlite3_trace_v2,FUNC_21
sqlite_func_change_prefix,VAR_10
stat,FUNC_22
strcmp,FUNC_23
strcpy,FUNC_24
strncmp,FUNC_25
strrchr,FUNC_26
stub1,FUNC_27
trace_callback,VAR_11
fakefs_mount,FUNC_28
mount,VAR_12
db_path,VAR_13
basename,VAR_14
buf,VAR_15
dbf,VAR_16
err,VAR_17
statement,VAR_18
statbuf,VAR_19
db_inode,VAR_20
err,VAR_21
