GFP_KERNEL,VAR_0
MAX_ORDER,VAR_1
PAGE_SIZE,VAR_2
__GFP_NORETRY,VAR_3
__GFP_NOWARN,VAR_4
__pa,FUNC_0
cheetah_plus,VAR_5
hypervisor,VAR_6
kmem_cache_alloc_node,FUNC_1
kmem_cache_free,FUNC_2
numa_node_id,FUNC_3
preempt_disable,FUNC_4
preempt_enable,FUNC_5
setup_tsb_params,FUNC_6
smp_tsb_sync,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tlb_type,VAR_7
tsb_caches,VAR_8
tsb_context_switch,FUNC_10
tsb_init,FUNC_11
tsb_size_to_rss_limit,FUNC_12
unlikely,FUNC_13
tsb_grow,FUNC_14
mm,VAR_9
tsb_index,VAR_10
rss,VAR_11
max_tsb_size,VAR_12
new_size,VAR_13
old_size,VAR_14
flags,VAR_15
old_tsb,VAR_16
new_tsb,VAR_17
new_cache_index,VAR_18
old_cache_index,VAR_19
new_rss_limit,VAR_20
gfp_flags,VAR_21
old_tsb_base,VAR_22
old_tsb_size,VAR_23
new_tsb_base,VAR_24
new_tsb_size,VAR_25
old_tsb_base,VAR_26
new_tsb_base,VAR_27
