PAGE_MASK,VAR_0
PAGE_OFFSET,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
SUN4C_PAGE_KERNEL,VAR_4
SUN4C_REAL_PGDIR_ALIGN,FUNC_0
SUN4C_REAL_PGDIR_SIZE,VAR_5
_SUN4C_PAGE_NOCACHE,VAR_6
find_next_zero_bit,FUNC_1
get_locked_segment,FUNC_2
iobuffer_map_size,VAR_7
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
panic,FUNC_5
pgprot_val,FUNC_6
printk,FUNC_7
set_bit,FUNC_8
sun4c_flush_page,FUNC_9
sun4c_iobuffer_high,VAR_8
sun4c_iobuffer_map,VAR_9
sun4c_iobuffer_start,VAR_10
sun4c_put_pte,FUNC_10
test_bit,FUNC_11
sun4c_lockarea,FUNC_12
vaddr,VAR_11
size,VAR_12
base,VAR_13
scan,VAR_14
npages,VAR_15
vpage,VAR_16
pte,VAR_17
apage,VAR_18
high,VAR_19
flags,VAR_20
