CARD_NAME_SHORT,VAR_0
CTRL_MIDI_EN,VAR_1
CTRL_MIDI_PORT,VAR_2
ENODEV,VAR_3
IRQ_MIDI,VAR_4
MIDI_CLOCK_DIV,VAR_5
MPU401_ACK,VAR_6
MPU401_HW_AUREAL,VAR_7
MPU401_HW_MPU401,VAR_8
MPU401_INFO_INTEGRATED,VAR_9
MPU401_INFO_IRQ_HOOK,VAR_10
MPU401_INFO_MMIO,VAR_11
MPU401_RESET,VAR_12
VORTEX_CTRL,VAR_13
VORTEX_CTRL2,VAR_14
VORTEX_IRQ_CTRL,VAR_15
VORTEX_MIDI_CMD,VAR_16
VORTEX_MIDI_DATA,VAR_17
dev_err,FUNC_0
hwread,FUNC_1
hwwrite,FUNC_2
snd_mpu401_uart_new,FUNC_3
snprintf,FUNC_4
snd_vortex_midi,FUNC_5
vortex,VAR_18
rmidi,VAR_19
temp,VAR_20
mode,VAR_21
mpu,VAR_22
port,VAR_23
