VORTEX_PCM_ADB,VAR_0
VORTEX_PCM_TYPE,FUNC_0
VORTEX_PCM_WT,VAR_1
dev_err,FUNC_1
params_buffer_bytes,FUNC_2
params_channels,FUNC_3
params_period_bytes,FUNC_4
params_periods,FUNC_5
snd_pcm_lib_malloc_pages,FUNC_6
snd_pcm_substream_chip,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
vortex_adb_allocroute,FUNC_10
vortex_adbdma_setbuffers,FUNC_11
vortex_notify_pcm_vol_change,FUNC_12
vortex_wt_allocroute,FUNC_13
vortex_wtdma_setbuffers,FUNC_14
snd_vortex_pcm_hw_params,FUNC_15
substream,VAR_2
hw_params,VAR_3
chip,VAR_4
stream,VAR_5
err,VAR_6
dma,VAR_7
type,VAR_8
