AC97_SIGMATEL_DAC2INVERT,VAR_0
ADB_A3DIN,FUNC_0
ADB_DMA,FUNC_1
ADB_MIXOUT,FUNC_2
ADB_SPDIFOUT,FUNC_3
ADB_SRCOUT,FUNC_4
EBUSY,VAR_1
EINVAL,VAR_2
MIX_CAPT,FUNC_5
MIX_DEFIGAIN,VAR_3
MIX_PLAYB,FUNC_6
MIX_SPDIF,FUNC_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
VORTEX_IS_QUAD,FUNC_8
VORTEX_PCM_A3D,VAR_5
VORTEX_PCM_ADB,VAR_6
VORTEX_PCM_SPDIF,VAR_7
VORTEX_RESOURCE_A3D,VAR_8
VORTEX_RESOURCE_DMA,VAR_9
VORTEX_RESOURCE_MIXIN,VAR_10
VORTEX_RESOURCE_MIXOUT,VAR_11
VORTEX_RESOURCE_SRC,VAR_12
dev_err,FUNC_9
memset,FUNC_10
snd_ac97_read,FUNC_11
snd_ac97_write_cache,FUNC_12
vortex_Vort3D_InitializeSource,FUNC_13
vortex_adb_checkinout,FUNC_14
vortex_connection_adbdma_src,FUNC_15
vortex_connection_mix_src,FUNC_16
vortex_connection_mixin_mix,FUNC_17
vortex_connection_src_adbdma,FUNC_18
vortex_connection_src_mixin,FUNC_19
vortex_connection_src_src_adbdma,FUNC_20
vortex_mix_setinputvolumebyte,FUNC_21
vortex_route,FUNC_22
vortex_adb_allocroute,FUNC_23
vortex,VAR_13
dma,VAR_14
nr_ch,VAR_15
dir,VAR_16
type,VAR_17
subdev,VAR_18
stream,VAR_19
i,VAR_20
en,VAR_21
p,VAR_22
src,VAR_23
mix,VAR_24
ch_top,VAR_25
a3d,VAR_26
src,VAR_27
mix,VAR_28
