alXtalkDlineZeros,VAR_0
asXtalkCoefsZeros,VAR_1
asXtalkGainsZeros,VAR_2
asXtalkInStateZeros,VAR_3
asXtalkOutStateZeros,VAR_4
vortex_XtalkHw_SetDelay,FUNC_0
vortex_XtalkHw_SetGains,FUNC_1
vortex_XtalkHw_SetLeftDline,FUNC_2
vortex_XtalkHw_SetLeftEQ,FUNC_3
vortex_XtalkHw_SetLeftEQStates,FUNC_4
vortex_XtalkHw_SetLeftXT,FUNC_5
vortex_XtalkHw_SetLeftXTStates,FUNC_6
vortex_XtalkHw_SetRightDline,FUNC_7
vortex_XtalkHw_SetRightEQ,FUNC_8
vortex_XtalkHw_SetRightEQStates,FUNC_9
vortex_XtalkHw_SetRightXT,FUNC_10
vortex_XtalkHw_SetRightXTStates,FUNC_11
vortex_XtalkHw_ZeroIO,FUNC_12
vortex_XtalkHw_ZeroState,FUNC_13
vortex,VAR_5
