SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_0
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_1
SNDRV_PCM_HW_PARAM_PERIODS,VAR_2
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_3
SNDRV_PCM_RATE_32000,VAR_4
SNDRV_PCM_RATE_44100,VAR_5
SNDRV_PCM_RATE_48000,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
VORTEX_IS_QUAD,FUNC_0
VORTEX_PCM_A3D,VAR_8
VORTEX_PCM_ADB,VAR_9
VORTEX_PCM_I2S,VAR_10
VORTEX_PCM_SPDIF,VAR_11
VORTEX_PCM_TYPE,FUNC_1
VORTEX_PCM_WT,VAR_12
hw_constraints_au8830_channels,VAR_13
snd_pcm_hw_constraint_integer,FUNC_2
snd_pcm_hw_constraint_list,FUNC_3
snd_pcm_hw_constraint_pow2,FUNC_4
snd_pcm_hw_constraint_step,FUNC_5
snd_pcm_substream_chip,FUNC_6
snd_vortex_playback_hw_a3d,VAR_14
snd_vortex_playback_hw_adb,VAR_15
snd_vortex_playback_hw_spdif,VAR_16
snd_vortex_playback_hw_wt,VAR_17
snd_vortex_pcm_open,FUNC_7
substream,VAR_18
vortex,VAR_19
runtime,VAR_20
err,VAR_21
