EINVAL,VAR_0
VORTEX_PCM_TYPE,FUNC_0
VORTEX_PCM_WT,VAR_1
dev_info,FUNC_1
snd_pcm_substream_chip,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
vortex_adbdma_pausefifo,FUNC_5
vortex_adbdma_resetup,FUNC_6
vortex_adbdma_resumefifo,FUNC_7
vortex_adbdma_startfifo,FUNC_8
vortex_adbdma_stopfifo,FUNC_9
vortex_wtdma_pausefifo,FUNC_10
vortex_wtdma_resumefifo,FUNC_11
vortex_wtdma_startfifo,FUNC_12
vortex_wtdma_stopfifo,FUNC_13
snd_vortex_pcm_trigger,FUNC_14
substream,VAR_2
cmd,VAR_3
chip,VAR_4
stream,VAR_5
dma,VAR_6
