CTRLID_FILTER,VAR_0
CTRLID_GAINS,VAR_1
CTRLID_HRTF,VAR_2
CTRLID_ITD,VAR_3
ENOMEM,VAR_4
NR_A3D,VAR_5
snd_ctl_add,FUNC_0
snd_ctl_new1,FUNC_1
snd_vortex_a3d_filter_info,VAR_6
snd_vortex_a3d_filter_put,VAR_7
snd_vortex_a3d_hrtf_info,VAR_8
snd_vortex_a3d_hrtf_put,VAR_9
snd_vortex_a3d_ild_info,VAR_10
snd_vortex_a3d_ild_put,VAR_11
snd_vortex_a3d_itd_info,VAR_12
snd_vortex_a3d_itd_put,VAR_13
vortex_a3d_kcontrol,VAR_14
vortex_a3d_register_controls,FUNC_2
vortex,VAR_15
kcontrol,VAR_16
err,VAR_17
i,VAR_18
