CTRL_IRQ_ENABLE,VAR_0
FIFO_START,VAR_1
IRQ_DMA,VAR_2
IRQ_ERR_MASK,VAR_3
IRQ_FATAL,VAR_4
IRQ_FIFO,VAR_5
IRQ_MIDI,VAR_6
IRQ_NONE,VAR_7
IRQ_PARITY,VAR_8
IRQ_PCMOUT,VAR_9
IRQ_REG,VAR_10
IRQ_RETVAL,FUNC_0
IRQ_TIMER,VAR_11
NR_ADB,VAR_12
NR_WT,VAR_13
VORTEX_CTRL,VAR_14
VORTEX_IRQ_SOURCE,VAR_15
VORTEX_IRQ_STAT,VAR_16
VORTEX_STAT,VAR_17
dev_err,FUNC_1
hwread,FUNC_2
hwwrite,FUNC_3
snd_mpu401_uart_interrupt,FUNC_4
snd_pcm_period_elapsed,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
unlikely,FUNC_8
vortex_adbdma_bufshift,FUNC_9
vortex_wtdma_bufshift,FUNC_10
vortex_interrupt,FUNC_11
irq,VAR_18
dev_id,VAR_19
vortex,VAR_20
i,VAR_21
handled,VAR_22
source,VAR_23
