asEqCoefsZeros,VAR_0
asEqOutStateZeros,VAR_1
eq_gains_zero,VAR_2
eq_levels,VAR_3
eq_states_zero,VAR_4
hwwrite,FUNC_0
vortex_EqHw_SetA3DBypassGain,FUNC_1
vortex_EqHw_SetBypassGain,FUNC_2
vortex_EqHw_SetControlReg,FUNC_3
vortex_EqHw_SetLeftCoefs,FUNC_4
vortex_EqHw_SetLeftGainsCurrent,FUNC_5
vortex_EqHw_SetLeftGainsTarget,FUNC_6
vortex_EqHw_SetLeftStates,FUNC_7
vortex_EqHw_SetLevels,FUNC_8
vortex_EqHw_SetRightCoefs,FUNC_9
vortex_EqHw_SetRightGainsCurrent,FUNC_10
vortex_EqHw_SetRightGainsTarget,FUNC_11
vortex_EqHw_SetRightStates,FUNC_12
vortex_EqHw_SetTimeConsts,FUNC_13
vortex_EqHw_ZeroIO,FUNC_14
vortex_EqHw_ZeroState,FUNC_15
vortex,VAR_5
