CMD_SCSITASKMGMT_TYPE,VAR_0
FAILED,VAR_1
IOCHAN_TO_IOPART,VAR_2
SUCCESS,VAR_3
add_scsipending_entry,FUNC_0
cleanup_scsitaskmgmt_handles,FUNC_1
del_scsipending_ent,FUNC_2
dev_dbg,FUNC_3
get_scsipending_cmdrsp,FUNC_4
init_waitqueue_head,FUNC_5
msecs_to_jiffies,FUNC_6
setup_scsitaskmgmt_handles,FUNC_7
visorchannel_signalinsert,FUNC_8
wait_event_timeout,FUNC_9
forward_taskmgmt_command,FUNC_10
tasktype,VAR_4
scsidev,VAR_5
cmdrsp,VAR_6
devdata,VAR_7
notifyresult,VAR_8
notifyevent,VAR_9
scsicmd_id,VAR_10
