INIT_LIST_HEAD,FUNC_0
O_RDONLY,VAR_0
O_RDWR,VAR_1
arch_initial_func_cfi_state,FUNC_1
cleanup,FUNC_2
create_orc,FUNC_3
create_orc_sections,FUNC_4
decode_sections,FUNC_5
elf_read,FUNC_6
elf_write,FUNC_7
file,VAR_2
find_section_by_name,FUNC_8
hash_init,FUNC_9
initial_func_cfi,VAR_3
list_empty,FUNC_10
no_unreachable,VAR_4
objname,VAR_5
retpoline,VAR_6
validate_functions,FUNC_11
validate_reachable_instructions,FUNC_12
validate_retpoline,FUNC_13
validate_unwind_hints,FUNC_14
check,FUNC_15
_objname,VAR_7
orc,VAR_8
ret,VAR_9
warnings,VAR_10
