RATES_DETAIL,VAR_0
RUSAGE_SELF,VAR_1
USEC_PER_SEC,VAR_2
all_files_len,VAR_3
all_pids_count,VAR_4
apps_groups_targets_count,VAR_5
calls_counter,VAR_6
cgtime_fix_ratio,VAR_7
cmajflt_fix_ratio,VAR_8
cminflt_fix_ratio,VAR_9
cstime_fix_ratio,VAR_10
cutime_fix_ratio,VAR_11
file_counter,VAR_12
filenames_allocated_counter,VAR_13
fprintf,FUNC_0
getrusage,FUNC_1
gtime_fix_ratio,VAR_14
include_exited_childs,VAR_15
inodes_changed_counter,VAR_16
links_changed_counter,VAR_17
majflt_fix_ratio,VAR_18
memmove,FUNC_2
minflt_fix_ratio,VAR_19
now_monotonic_timeval,FUNC_3
stdout,VAR_20
stime_fix_ratio,VAR_21
targets_assignment_counter,VAR_22
unlikely,FUNC_4
update_every,VAR_23
utime_fix_ratio,VAR_24
send_resource_usage_to_netdata,FUNC_5
dt,VAR_25
last,VAR_26
me_last,VAR_27
now,VAR_28
me,VAR_29
cpuuser,VAR_30
cpusyst,VAR_31
created_charts,VAR_32
