CONFIG_DIR,VAR_0
FILENAME_MAX,VAR_1
LIBCONFIG_DIR,VAR_2
O_NOFOLLOW,VAR_3
O_RDONLY,VAR_4
PR_SET_DUMPABLE,VAR_5
RATES_DETAIL,VAR_6
RLIMIT_CORE,VAR_7
RLIM_INFINITY,VAR_8
USEC_PER_SEC,VAR_9
_SC_PAGESIZE,VAR_10
all_group_ids,VAR_11
all_pids,VAR_12
all_pids_sortlist,VAR_13
all_user_ids,VAR_14
am_i_running_as_root,FUNC_0
apps_groups_root_target,VAR_15
calculate_netdata_statistics,FUNC_1
callocz,FUNC_2
check_capabilities,FUNC_3
check_proc_1_io,FUNC_4
collect_data_for_all_processes,FUNC_5
debug_flags,VAR_16
debug_log,FUNC_6
enable_groups_charts,VAR_17
enable_users_charts,VAR_18
error,FUNC_7
error_log_errors_per_period,VAR_19
error_log_syslog,VAR_20
error_log_throttle_period,VAR_21
exit,FUNC_8
fflush,FUNC_9
get_system_HZ,FUNC_10
get_system_cpus,FUNC_11
get_system_pid_max,FUNC_12
getenv,FUNC_13
geteuid,FUNC_14
getpid,FUNC_15
getuid,FUNC_16
global_iterations_counter,VAR_22
groups_root_target,VAR_23
heartbeat_init,FUNC_17
heartbeat_next,FUNC_18
info,FUNC_19
likely,FUNC_20
netdata_configured_host_prefix,VAR_24
normalize_utilization,FUNC_21
now_monotonic_sec,FUNC_22
pagesize,VAR_25
parse_args,FUNC_23
pid_max,VAR_26
prctl,FUNC_24
printf,FUNC_25
procfile_adaptive_initial_allocation,VAR_27
procfile_open_flags,VAR_28
program_name,VAR_29
send_charts_updates_to_netdata,FUNC_26
send_collected_data_to_netdata,FUNC_27
send_resource_usage_to_netdata,FUNC_28
setrlimit,FUNC_29
show_guest_time,VAR_30
show_guest_time_old,VAR_31
snprintfz,FUNC_30
stdout,VAR_32
stock_config_dir,VAR_33
sysconf,FUNC_31
system_hz,VAR_34
time_factor,VAR_35
unlikely,FUNC_32
update_every,VAR_36
user_config_dir,VAR_37
users_root_target,VAR_38
verify_netdata_host_prefix,FUNC_33
main,FUNC_34
argc,VAR_39
argv,VAR_40
started_t,VAR_41
uid,VAR_42
euid,VAR_43
step,VAR_44
hb,VAR_45
dt,VAR_46
