AC_VERB_GET_PROC_COEF,VAR_0
AC_VERB_SET_COEF_INDEX,VAR_1
AC_VERB_SET_PROC_COEF,VAR_2
HDA_FIXUP_ACT_PRE_PROBE,VAR_3
HDA_FIXUP_ACT_PROBE,VAR_4
HDA_INPUT,VAR_5
alc262_fixup_models,VAR_6
alc262_fixup_tbl,VAR_7
alc262_fixups,VAR_8
alc262_parse_auto_config,FUNC_0
alc_alloc_spec,FUNC_1
alc_auto_parse_customize_define,FUNC_2
alc_eapd_shutup,VAR_9
alc_fix_pll_init,FUNC_3
alc_free,FUNC_4
alc_patch_ops,VAR_10
has_cdefine_beep,FUNC_5
set_beep_amp,FUNC_6
snd_hda_apply_fixup,FUNC_7
snd_hda_codec_read,FUNC_8
snd_hda_codec_write,FUNC_9
snd_hda_pick_fixup,FUNC_10
patch_alc262,FUNC_11
codec,VAR_11
spec,VAR_12
err,VAR_13
