EINVAL,VAR_0
HDA_COMPOSE_AMP_VAL,FUNC_0
HDA_CTL_WIDGET_MUTE,VAR_1
HDA_CTL_WIDGET_VOL,VAR_2
HDA_INPUT,VAR_3
NID_PATH_MUTE_CTL,VAR_4
NID_PATH_VOL_CTL,VAR_5
__add_pb_sw_ctrl,FUNC_1
__add_pb_vol_ctrl,FUNC_2
add_loopback_list,FUNC_3
nid_has_mute,FUNC_4
nid_has_volume,FUNC_5
print_nid_path,FUNC_6
snd_hda_add_new_path,FUNC_7
snd_hda_get_path_idx,FUNC_8
new_analog_input,FUNC_9
codec,VAR_6
input_idx,VAR_7
pin,VAR_8
ctlname,VAR_9
ctlidx,VAR_10
mix_nid,VAR_11
spec,VAR_12
path,VAR_13
val,VAR_14
err,VAR_15
idx,VAR_16
