AC_AMPCAP_MUTE_SHIFT,VAR_0
AC_AMPCAP_NUM_STEPS_SHIFT,VAR_1
AC_AMPCAP_OFFSET_SHIFT,VAR_2
AC_AMPCAP_STEP_SIZE_SHIFT,VAR_3
ARRAY_SIZE,FUNC_0
CXT5047_AUTO,VAR_4
CXT5047_MODELS,VAR_5
CXT5047_SPDIF_OUT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
HDA_INPUT,VAR_9
conexant_patch_ops,VAR_10
cxt5047_adc_nids,VAR_11
cxt5047_base_mixers,VAR_12
cxt5047_capsrc_nids,VAR_13
cxt5047_cfg_tbl,VAR_14
cxt5047_dac_nids,VAR_15
cxt5047_hp_init,VAR_16
cxt5047_hp_only_mixers,VAR_17
cxt5047_hp_spk_mixers,VAR_18
cxt5047_hp_unsol_event,VAR_19
cxt5047_init_verbs,VAR_20
cxt5047_models,VAR_21
cxt5047_modes,VAR_22
cxt5047_test_capture_source,VAR_23
cxt5047_test_init_verbs,VAR_24
cxt5047_test_mixer,VAR_25
cxt5047_toshiba_capture_source,VAR_26
cxt5047_toshiba_init_verbs,VAR_27
kzalloc,FUNC_1
patch_conexant_auto,FUNC_2
snd_hda_check_board_config,FUNC_3
snd_hda_override_amp_caps,FUNC_4
patch_cxt5047,FUNC_5
codec,VAR_28
spec,VAR_29
board_config,VAR_30
