ARRAY_SIZE,FUNC_0
CXT5066_AUTO,VAR_0
CXT5066_MODELS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HDA_OUTPUT,VAR_4
PIN_HP,VAR_5
PIN_OUT,VAR_6
conexant_check_dig_outs,FUNC_1
conexant_init,VAR_7
conexant_patch_ops,VAR_8
cxt5066_adc_nids,VAR_9
cxt5066_capsrc_nids,VAR_10
cxt5066_capture_source,VAR_11
cxt5066_cfg_tbl,VAR_12
cxt5066_dac_nids,VAR_13
cxt5066_digout_pin_nids,VAR_14
cxt5066_init,VAR_15
cxt5066_init_verbs,VAR_16
cxt5066_init_verbs_hp_laptop,VAR_17
cxt5066_init_verbs_ideapad,VAR_18
cxt5066_init_verbs_olpc,VAR_19
cxt5066_init_verbs_portd_lo,VAR_20
cxt5066_init_verbs_thinkpad,VAR_21
cxt5066_init_verbs_vostro,VAR_22
cxt5066_mixer_master,VAR_23
cxt5066_mixer_master_olpc,VAR_24
cxt5066_mixer_olpc_dc,VAR_25
cxt5066_mixers,VAR_26
cxt5066_models,VAR_27
cxt5066_modes,VAR_28
cxt5066_olpc_capture_cleanup,VAR_29
cxt5066_olpc_capture_prepare,VAR_30
cxt5066_olpc_init,VAR_31
cxt5066_olpc_unsol_event,VAR_32
cxt5066_unsol_event,VAR_33
cxt5066_vostro_mixers,VAR_34
get_amp_nid_,FUNC_2
kzalloc,FUNC_3
patch_conexant_auto,FUNC_4
set_beep_amp,FUNC_5
snd_hda_attach_beep_device,FUNC_6
snd_hda_check_board_config,FUNC_7
patch_cxt5066,FUNC_8
codec,VAR_35
spec,VAR_36
board_config,VAR_37
