AC_PINCTL_HP_EN,VAR_0
AC_PINCTL_OUT_EN,VAR_1
ALC_HEADSET_TYPE_CTIA,VAR_2
ALC_HEADSET_TYPE_OMTP,VAR_3
ALC_HEADSET_TYPE_UNKNOWN,VAR_4
PIN_VREFHIZ,VAR_5
alc_determine_headset_type,FUNC_0
alc_headset_mode_ctia,FUNC_1
alc_headset_mode_default,FUNC_2
alc_headset_mode_mic_in,FUNC_3
alc_headset_mode_omtp,FUNC_4
alc_headset_mode_unplugged,FUNC_5
snd_hda_gen_update_outputs,FUNC_6
snd_hda_jack_detect,FUNC_7
snd_hda_set_pin_ctl_cache,FUNC_8
alc_update_headset_mode,FUNC_9
codec,VAR_6
spec,VAR_7
mux_pin,VAR_8
hp_pin,VAR_9
new_headset_mode,VAR_10
