EBUSY,VAR_0
EINVAL,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_4
azx_assign_device,FUNC_0
azx_pcm_hw,VAR_5
azx_release_device,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snd_BUG_ON,FUNC_4
snd_hda_power_down,FUNC_5
snd_hda_power_up_d3wait,FUNC_6
snd_pcm_hw_constraint_integer,FUNC_7
snd_pcm_hw_constraint_step,FUNC_8
snd_pcm_limit_hw_rates,FUNC_9
snd_pcm_set_sync,FUNC_10
snd_pcm_substream_chip,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
azx_pcm_open,FUNC_16
substream,VAR_6
apcm,VAR_7
hinfo,VAR_8
chip,VAR_9
azx_dev,VAR_10
runtime,VAR_11
flags,VAR_12
err,VAR_13
buff_step,VAR_14
