EINVAL,VAR_0
EIO,VAR_1
dspio_write_multiple,FUNC_0
extract_scp_header,FUNC_1
jiffies,VAR_2
memcpy,FUNC_2
memset,FUNC_3
msecs_to_jiffies,FUNC_4
msleep,FUNC_5
time_before,FUNC_6
dspio_send_scp_message,FUNC_7
codec,VAR_3
send_buf,VAR_4
send_buf_size,VAR_5
return_buf,VAR_6
return_buf_size,VAR_7
bytes_returned,VAR_8
spec,VAR_9
status,VAR_10
scp_send_size,VAR_11
total_size,VAR_12
waiting_for_resp,VAR_13
header,VAR_14
ret_msg,VAR_15
resp_src_id,VAR_16
resp_target_id,VAR_17
data_size,VAR_18
src_id,VAR_19
target_id,VAR_20
get_flag,VAR_21
device_flag,VAR_22
timeout,VAR_23
