AC_PAR_AUDIO_WIDGET_CAP,VAR_0
AC_WCAP_CONN_LIST,VAR_1
AC_WCAP_CP_CAPS,VAR_2
AC_WCAP_DELAY,VAR_3
AC_WCAP_DELAY_SHIFT,VAR_4
AC_WCAP_DIGITAL,VAR_5
AC_WCAP_FORMAT_OVRD,VAR_6
AC_WCAP_IN_AMP,VAR_7
AC_WCAP_LR_SWAP,VAR_8
AC_WCAP_OUT_AMP,VAR_9
AC_WCAP_POWER,VAR_10
AC_WCAP_PROC_WID,VAR_11
AC_WCAP_STEREO,VAR_12
AC_WCAP_STRIPE,VAR_13
AC_WCAP_UNSOL_CAP,VAR_14
GFP_KERNEL,VAR_15
HDA_INPUT,VAR_16
HDA_OUTPUT,VAR_17
get_wcaps_channels,FUNC_0
get_wcaps_type,FUNC_1
get_wid_type_name,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
print_amp_caps,FUNC_5
print_amp_vals,FUNC_6
print_audio_io,FUNC_7
print_conn_list,FUNC_8
print_digital_conv,FUNC_9
print_gpio,FUNC_10
print_nid_array,FUNC_11
print_nid_pcms,FUNC_12
print_pcm_caps,FUNC_13
print_pin_caps,FUNC_14
print_pin_ctls,FUNC_15
print_power_state,FUNC_16
print_proc_caps,FUNC_17
print_unsol_cap,FUNC_18
print_vol_knob,FUNC_19
snd_hda_get_num_raw_conns,FUNC_20
snd_hda_get_raw_connections,FUNC_21
snd_hda_get_sub_nodes,FUNC_22
snd_hda_param_read,FUNC_23
snd_hda_power_down,FUNC_24
snd_hda_power_up,FUNC_25
snd_iprintf,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
print_codec_info,FUNC_29
entry,VAR_18
buffer,VAR_19
codec,VAR_20
nid,VAR_21
i,VAR_22
nodes,VAR_23
wid_caps,VAR_24
wid_type,VAR_25
conn,VAR_26
conn_len,VAR_27
chans,VAR_28
supports_vref,VAR_29
