AC_AMPCAP_MUTE_SHIFT,VAR_0
AC_AMPCAP_NUM_STEPS_SHIFT,VAR_1
AC_AMPCAP_OFFSET_SHIFT,VAR_2
AC_AMPCAP_STEP_SIZE_SHIFT,VAR_3
HDA_FIXUP_ACT_PRE_PROBE,VAR_4
HDA_FIXUP_ACT_PROBE,VAR_5
HDA_INPUT,VAR_6
add_mixer,FUNC_0
alc268_beep_init_verbs,VAR_7
alc268_beep_mixer,VAR_8
alc268_fixup_models,VAR_9
alc268_fixup_tbl,VAR_10
alc268_fixups,VAR_11
alc268_parse_auto_config,FUNC_1
alc_alloc_spec,FUNC_2
alc_eapd_shutup,VAR_12
alc_free,FUNC_3
alc_patch_ops,VAR_13
query_amp_caps,FUNC_4
snd_hda_add_verbs,FUNC_5
snd_hda_apply_fixup,FUNC_6
snd_hda_override_amp_caps,FUNC_7
snd_hda_pick_fixup,FUNC_8
patch_alc268,FUNC_9
codec,VAR_14
spec,VAR_15
err,VAR_16
