AC_AMP_GET_LEFT,VAR_0
AC_AMP_GET_OUTPUT,VAR_1
AC_AMP_GET_RIGHT,VAR_2
AC_AMP_SET_OUTPUT,VAR_3
AC_AMP_SET_RIGHT,VAR_4
AC_PWRST_ACTUAL,VAR_5
AC_PWRST_ACTUAL_SHIFT,VAR_6
AC_PWRST_D0,VAR_7
AC_VERB_GET_AMP_GAIN_MUTE,VAR_8
AC_VERB_GET_POWER_STATE,VAR_9
AC_VERB_SET_AMP_GAIN_MUTE,VAR_10
AC_VERB_SET_POWER_STATE,VAR_11
msleep,FUNC_0
snd_hda_check_power_state,FUNC_1
snd_hda_codec_read,FUNC_2
snd_hda_codec_write,FUNC_3
snd_printd,FUNC_4
haswell_verify_pin_D0,FUNC_5
codec,VAR_12
cvt_nid,VAR_13
nid,VAR_14
pwr,VAR_15
lamp,VAR_16
ramp,VAR_17
