AC_VERB_PARAMETERS,VAR_0
ALC269_TYPE_ALC269VA,VAR_1
ALC269_TYPE_ALC269VB,VAR_2
ALC269_TYPE_ALC269VC,VAR_3
ALC269_TYPE_ALC269VD,VAR_4
ALC269_TYPE_ALC280,VAR_5
ALC269_TYPE_ALC282,VAR_6
ALC269_TYPE_ALC284,VAR_7
ALC269_TYPE_ALC286,VAR_8
HDA_FIXUP_ACT_PRE_PROBE,VAR_9
HDA_FIXUP_ACT_PROBE,VAR_10
HDA_INPUT,VAR_11
alc269_fill_coef,FUNC_0
alc269_fixup_models,VAR_12
alc269_fixup_tbl,VAR_13
alc269_fixups,VAR_14
alc269_parse_auto_config,FUNC_1
alc269_resume,VAR_15
alc269_shutup,VAR_16
alc269_suspend,VAR_17
alc5505_dsp_init,FUNC_2
alc_alloc_spec,FUNC_3
alc_auto_parse_customize_define,FUNC_4
alc_codec_rename,FUNC_5
alc_fix_pll_init,FUNC_6
alc_free,FUNC_7
alc_get_coef0,FUNC_8
alc_patch_ops,VAR_18
has_cdefine_beep,FUNC_9
set_beep_amp,FUNC_10
snd_hda_apply_fixup,FUNC_11
snd_hda_codec_read,FUNC_12
snd_hda_pick_fixup,FUNC_13
patch_alc269,FUNC_14
codec,VAR_19
spec,VAR_20
err,VAR_21
