AC_AMPCAP_MUTE,VAR_0
ENOMEM,VAR_1
HDA_OUTPUT,VAR_2
HDA_PINCFG_HEADSET_MIC,VAR_3
TLV_DB_SCALE_MUTE,VAR_4
query_amp_caps,FUNC_0
snd_hda_gen_add_kctl,FUNC_1
snd_hda_gen_parse_auto_config,FUNC_2
snd_hda_get_bool_hint,FUNC_3
snd_hda_parse_pin_defcfg,FUNC_4
stac_auto_create_beep_ctls,FUNC_5
stac_beep_switch_ctl,FUNC_6
stac_capture_pcm_hook,VAR_5
stac_create_spdif_mux_ctls,FUNC_7
stac_hp_automute,VAR_6
stac_init_power_map,FUNC_8
stac_line_automute,VAR_7
stac_mic_autoswitch,VAR_8
stac_playback_pcm_hook,VAR_9
stac_update_outputs,VAR_10
stac_vmaster_hook,VAR_11
stac_parse_auto_config,FUNC_9
codec,VAR_12
spec,VAR_13
err,VAR_14
flags,VAR_15
