AUTO_PIN_HP_OUT,VAR_0
AUTO_PIN_SPEAKER_OUT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HDA_OUTPUT,VAR_4
INT_MAX,VAR_5
PIN_HP,VAR_6
PIN_OUT,VAR_7
debug_badness,FUNC_0
debug_show_configs,FUNC_1
fill_and_eval_dacs,FUNC_2
indep_hp_possible,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
look_for_out_vol_nid,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
set_pin_targets,FUNC_9
snd_hda_get_path_from_idx,FUNC_10
snd_hda_set_vmaster_tlv,FUNC_11
parse_output_paths,FUNC_12
codec,VAR_8
spec,VAR_9
cfg,VAR_10
best_cfg,VAR_11
val,VAR_12
best_badness,VAR_13
badness,VAR_14
fill_hardwired,VAR_15
fill_mio_first,VAR_16
best_wired,VAR_17
best_mio,VAR_18
hp_spk_swapped,VAR_19
path,VAR_20
