AC_VERB_SET_CONNECT_SEL,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
get_cvt,FUNC_0
get_pin,FUNC_1
haswell_config_cvts,FUNC_2
hdmi_choose_cvt,FUNC_3
hinfo_to_pin_index,FUNC_4
snd_BUG_ON,FUNC_5
snd_hda_codec_write_cache,FUNC_6
snd_hda_spdif_ctls_assign,FUNC_7
snd_hda_spdif_ctls_unassign,FUNC_8
snd_hdmi_eld_update_pcm_info,FUNC_9
snd_pcm_hw_constraint_step,FUNC_10
static_hdmi_pcm,VAR_4
hdmi_pcm_open,FUNC_11
hinfo,VAR_5
codec,VAR_6
substream,VAR_7
spec,VAR_8
runtime,VAR_9
pin_idx,VAR_10
cvt_idx,VAR_11
mux_idx,VAR_12
per_pin,VAR_13
eld,VAR_14
per_cvt,VAR_15
err,VAR_16
