AZX_DCAPS_RIRB_PRE_DELAY,VAR_0
INTSTS,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
RIRBSTS,VAR_4
RIRB_INT_MASK,VAR_5
RIRB_INT_RESPONSE,VAR_6
RPM_ACTIVE,VAR_7
SD_INT_COMPLETE,VAR_8
SD_INT_MASK,VAR_9
SD_STS,VAR_10
STATESTS,VAR_11
azx_position_ok,FUNC_0
azx_readb,FUNC_1
azx_readl,FUNC_2
azx_sd_readb,FUNC_3
azx_sd_writeb,FUNC_4
azx_update_rirb,FUNC_5
azx_writeb,FUNC_6
queue_work,FUNC_7
snd_pcm_period_elapsed,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
udelay,FUNC_11
azx_interrupt,FUNC_12
irq,VAR_12
dev_id,VAR_13
chip,VAR_14
azx_dev,VAR_15
status,VAR_16
sd_status,VAR_17
i,VAR_18
ok,VAR_19
