AUTO_PIN_LINE_IN,VAR_0
AUTO_PIN_MIC,VAR_1
BAD_MULTI_IO,VAR_2
assign_out_path_ctls,FUNC_0
can_be_multiio_pin,FUNC_1
count_multiio_pins,FUNC_2
get_dac_if_single,FUNC_3
get_defcfg_location,FUNC_4
look_for_dac,FUNC_5
snd_hda_add_new_path,FUNC_6
snd_hda_codec_get_pincfg,FUNC_7
snd_hda_get_path_from_idx,FUNC_8
snd_hda_get_path_idx,FUNC_9
fill_multi_ios,FUNC_10
codec,VAR_3
reference_pin,VAR_4
hardwired,VAR_5
spec,VAR_6
cfg,VAR_7
type,VAR_8
i,VAR_9
j,VAR_10
num_pins,VAR_11
old_pins,VAR_12
defcfg,VAR_13
location,VAR_14
badness,VAR_15
path,VAR_16
nid,VAR_17
dac,VAR_18
