HDA_COMPOSE_AMP_VAL,FUNC_0
VNID_AMIC1_ASEL,VAR_0
VNID_AMIC1_SEL,VAR_1
VNID_HP_ASEL,VAR_2
VNID_HP_SEL,VAR_3
VNODE_START_NID,VAR_4
ca0132_is_vnode_effective,FUNC_1
ca0132_select_mic,FUNC_2
ca0132_select_out,FUNC_3
get_amp_channels,FUNC_4
get_amp_direction,FUNC_5
get_amp_nid,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
snd_hda_mixer_amp_switch_put,FUNC_9
snd_kcontrol_chip,FUNC_10
ca0132_vnode_switch_set,FUNC_11
kcontrol,VAR_5
ucontrol,VAR_6
codec,VAR_7
nid,VAR_8
shared_nid,VAR_9
effective,VAR_10
ret,VAR_11
spec,VAR_12
auto_jack,VAR_13
dir,VAR_14
ch,VAR_15
pval,VAR_16
