AC_DIG1_ENABLE,VAR_0
AC_VERB_SET_CHANNEL_STREAMID,VAR_1
AC_VERB_SET_DIGI_CONVERT_1,VAR_2
AC_VERB_SET_DIGI_CONVERT_2,VAR_3
AC_VERB_SET_STREAM_FORMAT,VAR_4
get_cvt,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
nvhdmi_8ch_7x_set_info_frame_parameters,FUNC_3
nvhdmi_con_nids_7x,VAR_5
nvhdmi_master_con_nid_7x,VAR_6
snd_hda_codec_write,FUNC_4
snd_hda_spdif_out_of_nid,FUNC_5
nvhdmi_8ch_7x_pcm_prepare,FUNC_6
hinfo,VAR_7
codec,VAR_8
stream_tag,VAR_9
format,VAR_10
substream,VAR_11
chs,VAR_12
dataDCC2,VAR_13
channel_id,VAR_14
i,VAR_15
spec,VAR_16
spdif,VAR_17
per_cvt,VAR_18
